id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_academic_year,academic.year,model_academic_year,group_admin_user,1,1,1,1
access_academic_year,academic.year,model_academic_year,group_teacher_user,1,1,1,1
access_student_master,student.master,model_student_master,group_admin_user,1,1,1,1
access_student_master,student.master,model_student_master,group_teacher_user,1,1,1,1
access_students_class,students.class,model_students_class,group_admin_user,1,1,1,1
access_students_class,students.class,model_students_class,group_teacher_user,1,1,1,1
access_class_subjects,class.subjects,model_class_subjects,group_admin_user,1,1,1,1
access_class_subjects,class.subjects,model_class_subjects,group_teacher_user,1,1,1,1
access_class_rooms,class.rooms,model_class_rooms,group_admin_user,1,1,1,1
access_class_rooms,class.rooms,model_class_rooms,group_teacher_user,1,1,1,1
access_teacher_master,teacher.master,model_teacher_master,group_admin_user,1,1,1,1
access_teacher_master,teacher.master,model_teacher_master,group_teacher_user,1,1,1,1
access_admission_master,admission.master,model_admission_master,group_admin_user,1,1,1,1
access_enroll_mechanism,enroll.mechanism,model_enroll_mechanism,group_admin_user,1,1,1,1
access_create_timetables,create.timetables,model_create_timetables,group_admin_user,1,1,1,1
access_create_timetables,create.timetables,model_create_timetables,group_teacher_user,1,1,1,1
access_day_timetable_line,day.timetable.line,model_day_timetable_line,group_admin_user,1,1,1,1
access_day_timetable_line,day.timetable.line,model_day_timetable_line,group_teacher_user,1,1,1,1
access_timetable_period_time,timetable.period.time,model_timetable_period_time,group_admin_user,1,1,1,1
access_timetable_period_time,timetable.period.time,model_timetable_period_time,group_teacher_user,1,1,1,1
access_students_attendance,students.attendance,model_students_attendance,group_admin_user,1,1,1,1
access_students_attendance,students.attendance,model_students_attendance,group_teacher_user,1,1,1,1
access_students_attendance_line,students.attendance.line,model_students_attendance_line,group_admin_user,1,1,1,1
access_students_attendance_line,students.attendance.line,model_students_attendance_line,group_teacher_user,1,1,1,1
access_exam_master,exam.master,model_exam_master,group_admin_user,1,1,1,1
access_exam_master,exam.master,model_exam_master,group_teacher_user,1,1,1,1
access_fees_management,fees.management,model_fees_management,group_admin_user,1,1,1,1
access_fees_management_line,fees.management.line,model_fees_management_line,group_admin_user,1,1,1,1
access_fees_management_line,fees.management.line,model_fees_management_line,group_teacher_user,1,1,1,1
access_exam_subjects_line,exam.subjects.line,model_exam_subjects_line,group_admin_user,1,1,1,1
access_exam_subjects_line,exam.subjects.line,model_exam_subjects_line,group_teacher_user,1,1,1,1
access_exam_attendance,exam.attendance,model_exam_attendance,group_admin_user,1,1,1,1
access_exam_attendance,exam.attendance,model_exam_attendance,group_teacher_user,1,1,1,1
access_exam_attendance_line,exam.attendance.line,model_exam_attendance_line,group_admin_user,1,1,1,1
access_exam_attendance_line,exam.attendance.line,model_exam_attendance_line,group_teacher_user,1,1,1,1
access_mark_sheet,mark.sheet,model_mark_sheet,group_admin_user,1,1,1,1
access_mark_sheet,mark.sheet,model_mark_sheet,group_teacher_user,1,1,1,1
access_mark_sheet_line,mark.sheet.line,model_mark_sheet_line,group_admin_user,1,1,1,1
access_mark_sheet_line,mark.sheet.line,model_mark_sheet_line,group_teacher_user,1,1,1,1
access_grade_master,grade.master,model_grade_master,group_admin_user,1,1,1,1
access_grade_master,grade.master,model_grade_master,group_teacher_user,1,1,1,1
access_classes_data,classes.data,model_classes_data,group_admin_user,1,1,1,1
access_classes_data,classes.data,model_classes_data,group_teacher_user,1,1,1,1
access_student_attendance_report,student.attendance.report,model_student_attendance_report,group_admin_user,1,1,1,1
access_student_attendance_report,student.attendance.report,model_student_attendance_report,group_teacher_user,1,1,1,1
access_wizard_student_attendance_report,wizard.student.attendance.report,model_wizard_student_attendance_report,group_admin_user,1,1,1,1
access_wizard_student_attendance_report,wizard.student.attendance.report,model_wizard_student_attendance_report,group_teacher_user,1,1,1,1
